origem_uf,destino_uf,distancia_km,peso_kg,tipo_carga,modal,prazo_dias,frete_final_r$
BA,ES,1146,9159.8,Inflamável,Aéreo,2,11151.91
PR,SP,252,5753.98,Frágil,Rodoviário,9,1373.48
BA,GO,391,10281.8,Comum,Aéreo,6,2171.6
BA,PE,895,27054.25,Perecível,Rodoviário,4,4240.75
PR,PE,255,236.77,Industrial,Ferroviário,5,764.43
RS,ES,2392,11073.68,Industrial,Rodoviário,12,8120.7
RS,SP,1588,22849.54,Inflamável,Aéreo,8,11864.03
GO,SP,2151,17287.7,Inflamável,Aéreo,12,14968.2
SC,ES,2735,7337.86,Perecível,Rodoviário,4,11764.46
MG,BA,1310,20152.58,Perecível,Aéreo,14,8551.84
GO,MG,2558,21784.2,Perecível,Aéreo,13,16950.18
RS,SC,330,22370.61,Industrial,Aéreo,1,3133.39
PR,RJ,1687,11037.57,Comum,Rodoviário,6,6108.46
RS,ES,426,26077.16,Industrial,Aéreo,7,3544.9
ES,PE,924,11491.39,Industrial,Aéreo,4,5315.11
GO,SP,1551,11897.73,Inflamável,Ferroviário,1,9765.81
PR,PR,2206,17539.25,Frágil,Aéreo,6,14205.14
PR,GO,2855,27029.92,Inflamável,Rodoviário,13,13392.85
GO,RJ,939,26635.3,Inflamável,Rodoviário,8,5057.75
BA,RJ,1728,15636.77,Perecível,Aéreo,8,11634.47
ES,RS,292,25007.36,Comum,Rodoviário,1,1978.56
GO,SP,1562,16215.13,Inflamável,Aéreo,12,11112.04
SC,SP,2816,15180.75,Inflamável,Aéreo,2,27573.91
PR,GO,879,27207.08,Perecível,Rodoviário,10,4245.31
ES,BA,1908,19654.24,Industrial,Ferroviário,5,6195.53
ES,GO,2791,2761.66,Inflamável,Rodoviário,2,17746.96
MG,RJ,1212,12721.16,Comum,Aéreo,1,9141.88
SP,MG,2037,12870.74,Comum,Ferroviário,4,6660.59
MG,SP,1146,24765.38,Frágil,Aéreo,6,7554.56
SC,BA,1888,22037.75,Comum,Aéreo,10,10659.44
MG,SP,2465,24735.5,Inflamável,Ferroviário,5,11119.86
SP,MG,957,2053.22,Perecível,Ferroviário,8,3852.31
RJ,MG,2638,9197.35,Industrial,Ferroviário,6,8486.1
ES,GO,2487,29744.81,Inflamável,Rodoviário,10,11951.98
RS,RS,2703,2581.57,Inflamável,Aéreo,11,18596.86
RS,RS,472,12836.7,Industrial,Rodoviário,1,3260.65
PE,GO,830,20131.76,Comum,Ferroviário,2,4189.61
RJ,GO,474,24736.58,Perecível,Aéreo,5,3958.51
GO,GO,610,24548.28,Perecível,Rodoviário,11,3479.52
RJ,PR,199,13660.0,Frágil,Ferroviário,10,1047.79
SP,GO,1108,26143.79,Comum,Aéreo,3,9004.14
PE,PR,2792,3720.55,Frágil,Ferroviário,12,9816.19
PR,SC,1193,2505.69,Perecível,Aéreo,10,7737.36
GO,PE,1998,809.37,Perecível,Aéreo,4,13007.65
SP,SP,1297,136.74,Comum,Aéreo,10,7030.06
SC,ES,2372,17483.53,Comum,Rodoviário,1,11942.98
RJ,BA,391,8643.14,Inflamável,Aéreo,7,3132.66
PR,RS,1886,9436.03,Perecível,Aéreo,8,12368.58
PR,GO,1266,6734.91,Inflamável,Rodoviário,4,5792.41
PR,PR,1945,14404.52,Industrial,Aéreo,6,10697.83
PR,PR,471,13575.87,Comum,Ferroviário,8,1813.88
RS,SP,2446,9418.58,Inflamável,Rodoviário,4,11554.97
MG,SP,1447,22195.23,Frágil,Aéreo,6,9984.15
RJ,PE,149,22060.21,Frágil,Aéreo,14,2183.89
MG,MG,1970,14362.3,Perecível,Rodoviário,11,8873.03
PE,SC,806,8542.24,Comum,Aéreo,11,4380.98
GO,SC,180,1116.04,Perecível,Aéreo,3,1590.6
SC,PR,2976,26432.41,Inflamável,Aéreo,1,30132.66
GO,SP,1627,19083.27,Industrial,Aéreo,1,13015.72
MG,RJ,2872,19194.73,Perecível,Aéreo,11,18983.02
MG,SP,1995,8941.55,Comum,Ferroviário,6,6623.59
PE,MG,581,18432.13,Frágil,Aéreo,1,5734.29
GO,MG,373,20488.41,Comum,Ferroviário,10,1686.4
PE,GO,303,4934.48,Comum,Aéreo,3,2946.4
SP,SC,952,1422.21,Perecível,Rodoviário,12,4350.08
SC,SP,2519,6420.6,Comum,Rodoviário,12,9176.26
BA,PE,2362,17027.31,Inflamável,Aéreo,11,16951.24
RJ,PR,66,3754.99,Inflamável,Ferroviário,5,391.72
RS,ES,932,10575.14,Industrial,Aéreo,1,6674.29
SC,SC,424,21383.35,Perecível,Rodoviário,5,2282.89
RS,BA,1385,5127.56,Frágil,Aéreo,12,9183.67
RJ,RS,1021,17495.95,Comum,Ferroviário,9,3935.34
SC,BA,439,11635.64,Industrial,Aéreo,6,2652.58
PE,BA,2077,2770.63,Comum,Rodoviário,10,7140.68
PE,SC,1168,20867.99,Frágil,Aéreo,14,7759.3
BA,ES,1517,25274.33,Inflamável,Ferroviário,1,9671.47
PE,RS,1202,3080.91,Inflamável,Rodoviário,12,5757.22
RJ,BA,1563,9128.23,Frágil,Aéreo,12,9403.64
PE,BA,1882,25269.53,Inflamável,Ferroviário,9,8113.98
PE,PE,867,25078.61,Perecível,Ferroviário,6,3155.76
RS,SC,2527,1903.71,Comum,Aéreo,8,13055.17
BA,BA,290,9774.07,Comum,Rodoviário,1,1365.01
GO,ES,1604,17140.97,Comum,Aéreo,3,12926.35
RJ,SP,1761,8905.63,Industrial,Aéreo,10,9422.35
RS,BA,735,25621.65,Comum,Aéreo,10,3930.94
PR,GO,2499,3944.91,Industrial,Ferroviário,3,10873.72
GO,ES,200,9776.37,Comum,Rodoviário,10,1428.04
GO,RJ,2351,18275.42,Inflamável,Aéreo,12,16588.89
SP,ES,2554,21971.88,Perecível,Aéreo,14,16968.06
RJ,PE,1029,20378.17,Perecível,Ferroviário,5,4215.2
BA,BA,1472,28511.82,Frágil,Ferroviário,2,8078.2
RJ,MG,866,18737.95,Perecível,Rodoviário,5,3874.13
GO,PR,626,13081.22,Frágil,Rodoviário,11,2751.48
RS,PE,1939,18492.39,Industrial,Ferroviário,14,6481.02
ES,PR,2396,16627.48,Industrial,Ferroviário,2,10834.39
BA,BA,240,15791.06,Perecível,Aéreo,3,2908.67
RJ,PE,2469,5612.21,Industrial,Rodoviário,2,12533.2
BA,RJ,985,19786.29,Comum,Aéreo,2,7924.07
BA,RJ,1700,20190.17,Comum,Aéreo,13,9796.37
GO,PR,2723,25933.25,Perecível,Aéreo,7,18482.83
RJ,ES,1240,12265.36,Industrial,Ferroviário,2,5763.07
RS,RS,2064,5123.9,Perecível,Rodoviário,14,8375.59
RS,SP,1120,9853.46,Perecível,Rodoviário,6,5375.87
SC,PE,2075,23154.16,Inflamável,Aéreo,3,20815.81
PE,PE,2888,21268.96,Inflamável,Ferroviário,8,12105.48
SC,PE,995,6542.31,Comum,Aéreo,5,5250.83
PE,SP,484,6552.72,Industrial,Aéreo,4,2346.93
SC,ES,1730,26017.52,Industrial,Ferroviário,2,8147.05
BA,SC,424,5626.26,Inflamável,Ferroviário,6,2729.97
PE,PR,2078,19913.51,Inflamável,Rodoviário,6,10130.33
MG,ES,500,26874.76,Perecível,Ferroviário,3,3249.93
GO,GO,2244,18720.85,Industrial,Aéreo,8,11775.51
RS,PE,2561,22838.84,Inflamável,Aéreo,2,25241.88
PE,GO,1495,3579.97,Comum,Aéreo,4,8204.81
PE,MG,1365,10019.31,Inflamável,Ferroviário,9,5682.15
RJ,SP,2422,8814.12,Inflamável,Ferroviário,12,10179.96
GO,RJ,2513,15250.1,Frágil,Ferroviário,1,12776.98
SP,PE,300,15708.25,Comum,Rodoviário,2,1897.82
ES,PE,1173,18353.05,Inflamável,Rodoviário,5,5928.28
RS,PR,1722,22122.2,Comum,Ferroviário,10,5732.02
PR,BA,812,18424.23,Comum,Ferroviário,14,2846.73
PR,PR,291,1445.36,Comum,Rodoviário,12,1611.87
MG,SC,1217,28977.78,Frágil,Ferroviário,2,6606.22
RS,MG,1592,20536.29,Frágil,Aéreo,1,14691.18
SP,GO,2889,7086.51,Perecível,Rodoviário,12,12786.94
GO,SC,1821,8557.16,Inflamável,Rodoviário,9,8963.63
PR,PR,2616,8361.07,Industrial,Aéreo,8,13870.54
SP,PE,2938,26632.32,Industrial,Aéreo,9,16589.72
ES,PE,140,11783.81,Industrial,Rodoviário,9,-8.04
RS,RJ,2743,2417.06,Comum,Rodoviário,5,9459.54
RJ,PE,2532,2521.32,Frágil,Rodoviário,8,10062.05
GO,RJ,927,26238.19,Inflamável,Aéreo,5,7056.98
RS,SP,1110,18065.89,Inflamável,Aéreo,13,8146.11
PE,RS,693,24381.07,Industrial,Ferroviário,8,3008.65
BA,SC,1868,1172.32,Frágil,Aéreo,1,15704.87
SP,PE,1358,21016.62,Perecível,Ferroviário,11,5490.41
MG,GO,384,6573.66,Perecível,Aéreo,7,2437.09
RS,SC,268,2302.81,Industrial,Rodoviário,8,924.8
MG,SP,2282,25509.77,Industrial,Aéreo,6,13051.28
SP,BA,135,28614.41,Comum,Rodoviário,7,958.48
GO,ES,2969,6209.18,Comum,Aéreo,4,15785.41
PE,PR,1135,21270.45,Industrial,Aéreo,3,8817.87
GO,PR,1244,8328.11,Industrial,Aéreo,9,7216.57
